       113
          The velocity at time      0.0000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
       113
          The velocity at time      5.1050
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00001095    0.00000000   -0.07523002
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
       113
          The velocity at time      5.2050
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00001091    0.00000000   -0.07523017
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
